Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443920434938) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00%\r\x00\x00\x96\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443920527801) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00%\r\x00\x00\x96\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443928295721) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00&\r\x00\x00\xa1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443928559090) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00&\r\x00\x00\xa1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443928823575) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00&\r\x00\x00\xa1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443928916356) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00&\r\x00\x00\xa1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443936683787) ,Body: b"\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00'\r\x00\x00\xac\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00"
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443936948085) ,Body: b"\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00'\r\x00\x00\xac\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00"
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443937212515) ,Body: b"\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00'\r\x00\x00\xac\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00"
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443937305383) ,Body: b"\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00'\r\x00\x00\xac\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00"
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443945072903) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00(\r\x00\x00\xb7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443945336808) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00(\r\x00\x00\xb7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443945601041) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00(\r\x00\x00\xb7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443945693873) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00(\r\x00\x00\xb7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443953460691) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00)\r\x00\x00\xc2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443953725189) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00)\r\x00\x00\xc2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443953989786) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00)\r\x00\x00\xc2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443954082597) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00)\r\x00\x00\xc2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443954282322) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00*\r\x00\x00\xcb\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443961948486) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00*\r\x00\x00\xcb\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443962208240) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00*\r\x00\x00\xcb\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443962470749) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00*\r\x00\x00\xcb\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443970273690) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00+\r\x00\x00\xd7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443970535691) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00+\r\x00\x00\xd7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443970798529) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00+\r\x00\x00\xd7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443970858972) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00+\r\x00\x00\xd7\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443971058861) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00,\r\x00\x00\xe1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443971321478) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00,\r\x00\x00\xe1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443971583568) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00,\r\x00\x00\xe1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443971846904) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00,\r\x00\x00\xe1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443978726112) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00,\r\x00\x00\xe1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443978985464) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00,\r\x00\x00\xe1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443979248337) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00,\r\x00\x00\xe1\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443987015666) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00-\r\x00\x00\xe9\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443987279563) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00-\r\x00\x00\xe9\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443987544159) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00-\r\x00\x00\xe9\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443987636937) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00-\r\x00\x00\xe9\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443995404645) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00.\r\x00\x00\xf2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443995668204) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00.\r\x00\x00\xf2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443995932687) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00.\r\x00\x00\xf2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443996025607) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00.\r\x00\x00\xf2\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
